entry_id,platform,source_type,current_value,normalized_hex,role_guess,target_token,status,priority,files,notes,design_system_reference,count_estimate,component_zone,replace_strategy
WEB-001,web,theme_token,tailwind extend: primary-500 / success-500,#4CAF50,"primary_cta, status_success",color.core.green.500,ok,P0,frontend/tailwind.config.js; frontend/src/utils/designTokens.js,Matches DS Vibrant Green / success. Map semantic aliases to this core.,Vibrant Green / Success,2,shared_tokens,token_update
WEB-002,web,theme_token,tailwind: primary-600 hover,#45A049,primary_hover,color.action.primaryHover,ok,P0,frontend/tailwind.config.js,DS-aligned hover shade; keep paired with primary.,Primary hover (demo buttons),1,shared_tokens,token_update
WEB-003,web,theme_token,tailwind: primary-50/100 Cool Mint,#DFF5EC,"surface_subtle, highlight",color.core.green.50,ok,P1,frontend/tailwind.config.js,DS Cool Mint.,Cool Mint,1,shared_tokens,token_update
WEB-004,web,theme_token,tailwind: neutral-800 / text headings in tokens,#2D2D2D,text_heading,color.text.primary,ok,P1,frontend/tailwind.config.js,DS Charcoal Text.,Charcoal Text,1,shared_tokens,token_update
WEB-005,web,theme_token,tailwind neutral scale vs DS Warm Grey,#909090,text_body,color.text.secondary,mismatch,P1,frontend/tailwind.config.js,DS lists Warm Grey #909090; tailwind neutral-400 is #A3A3A3. Unify to DS or document deviation.,Warm Grey,1,shared_tokens,token_update
WEB-006,web,tailwind_utility,text-gray-600,,text_secondary_muted,color.text.muted,drift,P0,"frontend/src/**/*.jsx (broad: MasterAccounting, ClientDashboard, Admin*, modals, booking/*)","High-volume default Tailwind gray; should map to neutral/text tokens, not parallel gray scale.",Warm Grey / muted text (approx),497,global,tailwind_alias
WEB-007,web,tailwind_utility,text-gray-500,,text_muted,color.text.muted,drift,P0,frontend/src/**/*.jsx,Parallel to neutral-500/600; consolidate.,Muted text,483,global,tailwind_alias
WEB-008,web,tailwind_utility,text-gray-900 / text-gray-700,,text_primary,color.text.primary,drift,P0,frontend/src/**/*.jsx,Should align with Charcoal #2D2D2D or neutral-800.,Charcoal Text,938,global,tailwind_alias
WEB-009,web,tailwind_utility,border-gray-200 / border-gray-300,,border_default,color.border.default,drift,P1,frontend/src/**/*.jsx,Use semantic border token tied to neutral-200/300.,Mild Taupe borders (approx),492,global,tailwind_alias
WEB-010,web,tailwind_utility,bg-gray-50 / bg-gray-100,,surface_page_subtle,color.surface.page,drift,P1,frontend/src/**/*.jsx,Map to Pastel Base #F9F7F6 / Mild Taupe surfaces.,Pastel Base / secondary surfaces,417,global,tailwind_alias
WEB-011,web,tailwind_utility,text-blue-600 / bg-blue-600 / ring-blue-500,,"link, info, focus_ring",color.link.default; color.border.focus (split),mismatch,P0,frontend/src/components/MasterSettings.jsx; BlogEditor.jsx; AdminFunctions.jsx; Sidebar.jsx; ...,DS does not define blue core; decide: introduce color.core.blue.* or replace with brand-primary for focus.,undefined in DS — needs decision,400,global,manual_refactor
WEB-012,web,tailwind_utility,text-green-600 / bg-green-100,,success_metric,color.status.success,duplicate,P1,frontend/src/**/*.jsx,Parallel success channel alongside primary-500; unify to semantic success or finance metric tokens.,Success,167,global,tailwind_alias
WEB-013,web,tailwind_utility,text-red-600 / text-red-500 / bg-red-50,,"danger, error, destructive",color.status.error,drift,P1,frontend/src/**/*.jsx,Tailwind red vs token error-* #EF4444; align to DS error.,Error #EF4444,280,global,tailwind_alias
WEB-014,web,hex,#2196F3 / #1976D2,#2196F3,calendar_secondary_action,color.calendar.action.secondary (proposed),mismatch,P0,frontend/src/components/MasterScheduleCalendar.jsx; frontend/src/components/MasterDashboardStats.jsx,Material blue; not in DS. Either adopt as domain token or replace with semantic secondary.,not in DS,5,calendar,manual_refactor
WEB-015,web,hex,#FF9800 / #F57C00,#FF9800,warning_cta,color.status.warning,mismatch,P1,frontend/src/components/MasterScheduleCalendar.jsx,Material orange; DS warning is #F59E0B — align or domain_exception with rationale.,Warning #F59E0B,6,calendar,token_update
WEB-016,web,hex,#4CAF50 (inline),#4CAF50,primary_cta,color.action.primary,duplicate,P1,frontend/src/pages/DesignSystemDemo.jsx; MasterScheduleCalendar.jsx; many dashboards,Same hex as token but bypasses theme — replace with semantic class/CSS var.,Vibrant Green,372,global,manual_refactor
WEB-017,web,hex,#45A049 (inline hover),#45A049,primary_hover,color.action.primaryHover,duplicate,P1,frontend/src/components/MasterScheduleCalendar.jsx; DesignSystemDemo.jsx,Inline hover duplicates primary-600.,Primary hover,65,global,manual_refactor
WEB-018,shared,theme_token,FINANCE_THEME.primaryGreen,#4CAF50,finance_income_confirmed,color.finance.income.confirmed,domain_exception,P1,frontend/src/constants/financeTheme.js; mobile/src/theme/financeTheme.ts; mobile/app/(master)/master/finance.tsx,Keep domain layer; ensure maps to same core green as DS.,Vibrant Green (CTA) + finance semantics,3,finance,token_update
WEB-019,shared,theme_token,FINANCE_THEME.lightGreen,#81C784,finance_income_expected,color.finance.income.expected,domain_exception,P1,frontend/src/constants/financeTheme.js; mobile/src/theme/financeTheme.ts,Not listed on public DS page — document as finance-specific expected income.,not on DS page,2,finance,leave_as_exception
WEB-020,shared,theme_token,FINANCE_THEME.expenseRed / lossRed,#F44336; #C62828,finance_expense; finance_loss_emphasis,color.finance.expense; color.finance.profit.negative,domain_exception,P1,frontend/src/constants/financeTheme.js; mobile/src/theme/financeTheme.ts,Two reds for chart vs emphasis; keep distinct roles vs generic color.status.error.,DS error #EF4444 — related but not identical,2,finance,leave_as_exception
WEB-021,web,chart_color,Recharts stroke/fill literals,,chart_series,color.chart.series.*,drift,P1,frontend/src/components/MasterDashboardStats.jsx; MasterStats.jsx,Centralize series colors; pair with mobile BarLineChart.,DS chart palette TBD,30,stats,manual_refactor
MOB-001,mobile,stylesheet,#333 / #333333,#333333,text_primary,color.text.primary,mismatch,P0,mobile/app/**/*.tsx; mobile/src/components/**/*.tsx,Near but not DS Charcoal #2D2D2D; unify.,Charcoal Text #2D2D2D,242,global,token_update
MOB-002,mobile,stylesheet,#666 / #666666,#666666,text_secondary_muted,color.text.muted,mismatch,P0,mobile/app/(master)/master/finance.tsx; clients.tsx; loyalty.tsx; login.tsx; ...,Very high usage; map to DS Warm Grey or neutral token.,Warm Grey #909090 (close family),267,global,token_update
MOB-003,mobile,stylesheet,#999 / #999999,#999999,text_disabled_hint,color.text.muted,drift,P1,mobile/**/*.tsx,Consolidate muted hierarchy with web neutral scale.,Muted,74,global,token_update
MOB-004,mobile,stylesheet,#E0E0E0 / #DDDDDD / #EEEEEE,#E0E0E0,border_default,color.border.default,duplicate,P1,mobile/**/*.tsx,Multiple grays for borders — single semantic token + variants.,Mild Taupe family,165,global,token_update
MOB-005,mobile,stylesheet,#F5F5F5 / #F0F0F0,#F5F5F5,surface_subtle,color.surface.page,drift,P1,mobile/**/*.tsx,Align with Pastel Base #F9F7F6 where intended as page bg.,Pastel Base,74,global,token_update
MOB-006,mobile,hex,#4CAF50,#4CAF50,primary_cta,color.action.primary,duplicate,P1,mobile/src/components/PrimaryButton.tsx; many screens,Replace literals with imported semantic colors object.,Vibrant Green,251,global,token_update
MOB-007,mobile,hex,#4CAF50 as success/metric,#4CAF50,status_success_positive_metric,color.status.success,duplicate,P2,mobile/app/(master)/master/stats.tsx; BarLineChart.tsx,"Same hex, different semantic role from CTA — split in token layer.",Success,80,stats,token_update
MOB-008,mobile,hex,#F44336,#F44336,danger_error_negative,color.status.error,mismatch,P1,mobile/**/*.tsx,Material red vs DS #EF4444; pick one semantic error core.,Error #EF4444,56,global,token_update
MOB-009,mobile,hex,#16A34A,#16A34A,success_accent,color.status.success,mismatch,P1,mobile (grep cluster),Tailwind green-600 family leaking into RN — remove in favor of brand success.,Success should be #4CAF50 per DS,25,global,token_update
MOB-010,mobile,chart_color,BarLineChart / stats palette,,chart_series,color.chart.series.positive; color.chart.series.negative,drift,P1,mobile/src/components/stats/BarLineChart.tsx; mobile/app/(master)/master/stats.tsx,Define shared chart token set with web Recharts.,DS chart TBD,20,stats,manual_refactor
MOB-011,mobile,hex,BRAND_GREEN constant,#4CAF50,brand_highlight,color.core.green.500,ok,P2,mobile/src/components/bookings/BookingCardCompact.tsx,Consolidate with global mobile theme export.,Vibrant Green,3,booking,token_update
LEG-001,web,tailwind_utility,gray/blue utilities in pages/test/*,,various,same as WEB-006–011,legacy_exception,P3,frontend/src/pages/test/**,Migrate last; or exclude from prod bundle audits.,n/a,200,test,manual_refactor
LEG-002,web,tailwind_utility,Admin*/Blog* heavy gray-blue usage,,admin_ui,color.text.*; color.surface.*; color.link.*,legacy_exception,P2,frontend/src/pages/Admin*.jsx; Blog*.jsx,Large surface area; batch after P0 global aliases exist.,partial,800,admin,tailwind_alias
SHA-001,shared,theme_token,alert.info uses primary mint family,#DFF5EC,info_alert,color.status.info,ok,P2,frontend/src/utils/designTokens.js (commonStyles.alert.info),DS page shows info message component but not separate info color — using primary family is acceptable; name semantically.,Info message (demo),1,shared_tokens,token_update
DOC-001,shared,hex,stroke:#2e7d32 in mermaid,#2E7D32,diagram_stroke,n/a,legacy_exception,P3,docs/c4/*.md; docs/architecture/*.md,Documentation only; do not mix with runtime registry batches.,not applicable,5,documentation,leave_as_exception
